Date,SKU,Product Name,City,Sales
2023-01-01 0:00:00,1,Prateek England,Mumbai,93
2023-01-01 0:00:00,2,Lucy Phillepe,Mumbai,36
2023-01-01 0:00:00,3,Badlands,Mumbai,7
2023-01-01 0:00:00,4,Allen Dolly,Mumbai,55
2023-01-01 0:00:00,5,Bucchi,Mumbai,41
2023-01-01 0:00:00,6,Jhaomi,Mumbai,0
2023-01-01 0:00:00,7,Samson,Mumbai,17
2023-01-01 0:00:00,8,Mokia,Mumbai,41
2023-01-01 0:00:00,9,Hotorola,Mumbai,8
2023-01-01 0:00:00,10,2plus,Mumbai,28
2023-01-01 0:00:00,11,Harry putar,Mumbai,22
2023-01-01 0:00:00,12,4 states,Mumbai,25
2023-01-01 0:00:00,13,Shaktiman Returns,Mumbai,73
2023-01-01 0:00:00,14,Goli's Travel,Mumbai,47
2023-01-01 0:00:00,15,Story of Your Life,Mumbai,108
2023-01-01 0:00:00,16,Prince of Dholakpur,Mumbai,12
2023-01-01 0:00:00,17,Nario,Mumbai,117
2023-01-01 0:00:00,18,Pacman,Mumbai,243
2023-01-01 0:00:00,19,LTA Wise City,Mumbai,47
2023-01-01 0:00:00,20,HIFA 2023,Mumbai,29
2023-01-01 0:00:00,21,Abibas Football,Mumbai,7
2023-01-01 0:00:00,22,Rural Terrain Cycles,Mumbai,13
2023-01-01 0:00:00,23,Monex Badminton Rackets,Mumbai,11
2023-01-01 0:00:00,24,Yoga Mattress,Mumbai,31
2023-01-01 0:00:00,25,Rocky Gym Set,Mumbai,9
2023-01-01 0:00:00,26,Pyllum Trimmers,Mumbai,1
2023-01-01 0:00:00,27,Softcare Electric Toothbrush,Mumbai,9
2023-01-01 0:00:00,28,Leg Messager,Mumbai,11
2023-01-01 0:00:00,29,NoFat Weighing Scale,Mumbai,4
2023-01-01 0:00:00,30,Screw Activity Watch,Mumbai,11
2023-01-01 0:00:00,31,SureIt Purifier,Mumbai,9
2023-01-01 0:00:00,32,Parrot Induction Stove,Mumbai,25
2023-01-01 0:00:00,33,Jalepenoware Tiffin,Mumbai,13
2023-01-01 0:00:00,34,Yamaka Rex 5000W Mixer Grinder,Mumbai,36
2023-01-01 0:00:00,35,Mr.Clean Dishwasher,Mumbai,26
2023-01-01 0:00:00,36,Blessing Atta 10kg pack,Mumbai,205
2023-01-01 0:00:00,37,Amazing CornFlakes,Mumbai,49
2023-01-01 0:00:00,38,Tata Yellow Label,Mumbai,41
2023-01-01 0:00:00,39,Descafe Gold Blend coffee,Mumbai,4
2023-01-01 0:00:00,40,Handmade Basmati Rice,Mumbai,99
2023-01-01 0:00:00,41,Podigree Dog Food,Mumbai,103
2023-01-01 0:00:00,42,Matty Dog Bed,Mumbai,75
2023-01-01 0:00:00,43,Park Range Pet Shampoo,Mumbai,42
2023-01-01 0:00:00,44,Old Mint Pet Shampoos,Mumbai,64
2023-01-01 0:00:00,45,Reflective Dog RainCoat,Mumbai,10
2023-01-01 0:00:00,46,Crafting Chandlar,Mumbai,6
2023-01-01 0:00:00,47,Desi Kurti,Mumbai,86
2023-01-01 0:00:00,48,Family Cake and Card Combo,Mumbai,124
2023-01-01 0:00:00,49,Exact Flower Vase,Mumbai,99
2023-01-01 0:00:00,50,Friends Dinner Set,Mumbai,144
